﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿본 연구는 예술심리학이 미술의 치유적 효과를 설명하는 이론적 틀의 정립에 얼마나 유익한 통찰을 제공해 줄 수 있는지를 이론적으로 고찰해보고자 한다|This study intended to have a theoretical review on how useful insight the psychology of art can provide for the establishment of the theoretical framework for explaining the healing effect of art
이를 위해 우선 예술심리학의 주요 이론과 연구문제를 살펴보고, 이 이론들이 미술치료 이론의 발전에 어떤 역할을 할 수 있는지, 그 가능성과 한계를 구체적으로 분석하고자 한다|For this, the study primarily examined the major theories and research issues of the art psychology and analyzed roles such theories play for the advancement of art therapy theory, particularly their potentials and limits
본 연구의 결과는 다음과 같다|The results of this study are as follows
첫째로 기존의 예술심리학 이론들은 미술의 치유적 효과에 대한 이론적 논거에 실제적 기초를 제공하는데 한계를 지닌 것으로 나타났다|First, the art therapy theories in the past had limits in providing the realistic basis for the theoretical grounds for argument for the healing effect of art
둘째로 시각적 사고에 대한 예술심리학적 논의에 의하면 이미지, 즉 그림은 언어적으로 접근할 수 없는 마음의 측면에 접근할수 있도록 하고, 주의를 집중할 수 있는 감각적 닺을 제공하여, 문제를 더욱 다양하고 깊이있게 처리할 수 있도록 하고, 정서적분위기를 고취하여 자기관여를 증가시켜, 더욱 자신의 문제에 관심을 기울이도록 돕는다|Second, the image, the picture, lets viewers approach the aspect of the mind that cannot be reached linguistically, provides them with the sensible anchor to concentrate the mind to handle issues more variously and in depth, and arouses emotional mood and increases self-involvement to pay more attention to their own issues according to the art-psychology discussion on visual thinking
그리고 이미지는 자유롭게 사고하고 상상하도록 하여 다양한 가능성을 탐색하도록 함으로서 자신의 문제에 대한 통찰을 경험하도록 한다|Furthermore, the image lets viewers think and imagine freely to explore various possibilities and experience the insight about their own issues
이와 같은 미술의 치유적효과에 대한 예술심리학적 논의는 그동안 미술치료의 연구에서 등한시되어 온 미술치료의 효과에 대한 이론적 논거에 실제적기초를 제공해 줌으로써 미술이 지니고 있는 power에 의한 미술치료 이론을 세우는 데 크게 기여할 것으로 기대된다|Such art-psychology discussions on the healing effect of art provides the realistic basis for the theoretical grounds of argument about the effect of art therapy that has been neglected in the study of art therapy and is expected to make a great contribution to the establishment of art therapy theory based on the power of art
이는 또한 다른 유형의 심리치료들과의 차별성을 드러내도록 함으로써 미술치료의 학문적 정체성을 강화하는데도 중요하게 작용할 수 있을 것으로 기대된다.(임상미술치료학연구 2013;8(2):27-37)|This study is expected to have important implications for intensifying the academic identity of art therapy through the differences from other types of psychological therapies.
[문서구분]|[Document Separation]
﻿﻿CAT-VPT(Clinical Art Therapy Visual Perception Test) 는 환자의 시야확장 및 색채의 인지 평가를 위해 개발되어진 도구이다|CAT-VPT(Clinical Art Therapy Visual Perception Test) is a diagnostic measurement tool which developed as assessing patient`s expanditory perception and color cognitive function
현재 임상미술치료에서 시야확장 및 공간개념, 색채인지를 한 그림 안에서 평가하는 도구는 없으며 본 연구는 좌우, 상하, 중심, 외곽부분에 시야의 발달정도가 어느 정도 미치는지 볼 수 있도록 하였다|Within current paradigm of clinical art therapy there is no evident record of assessment tool for measuring patient`s color function and spacial recognition function
시야확장 및 공간개념을 그림의 위치 및 크기를 좌표를 통하여 분석할 수 있으며 발달정도를 볼 수 있다|The aim of study is to determine the effects of implementation CAT-VPT, assessing over-all visual perception(left to right, top to bottom etc)
또한 기본색 3가지와 중간색 6가지를 사용하여 색인지가 어느 정도 가능한지 알수 있도록 하였다|patient`s visual perception as well as spacial recognition function
시·공간 인지능력은 도구와 그와 관련된 물체를 사용하는 능력에 영향을 주고 발달에 영향을 미치기 때문에 치료적 역할을 담당하는 미술치료 안에서의 척도 개발에 대한 필요성은 점차 늘어가고 있다|Three primary colors and six secondary colors were used as method of measuring the degree of change
이에 본 연구는 좀 더 객관적인 방식의 평가를 통해 시지각 장애의 정도를 파악하여 세분화 된 치료계획을 세우고, 적용시킴으로서 미술치료가 가지고 있는 재활 치료적 효과를 최대한 살릴 수 있는 평가도구로 CAT-VPT(Clinical Art Therapy Visual Perception Test) 를 임상적으로 활용할 것을 제언하는 바이다|Spacial and visual cognitive assessment tool can affect the paient`s overall physical functioning abilities and development
(임상미술치료학연구 2013;8(2):46-50)|There are increase of further searches on this topic, and assessment tool such as CAT-VPT can contribute in the fi eld of clinical art therapy.
[문서구분]|[Document Separation]
﻿총담관결석은 임상의들이 흔히 진료할 수 있는 질환으로 임상적으로 무증상, 복통, 급성 담도염, 급성 췌장염, 그리고 응급처치가 필요한 패혈성 쇼크까지 임상증상이 다양하게 나타난다|Common bile duct (CBD) stones are common and a potentially lethal disease that is associated with significant morbidity and consumes enormous health care resources
따라서 이를 신속하게 진단하고 적절한 치료를 조기에 시행하는 것은 국민보건과 삶의 질 향상에 매우 중요하다|New imaging techniques such as multi-detector abdominal computerized tomography, magnetic resonance cholangiography, endoscopic ultrasonography offer the opportunity to accurately visualize the biliary system without instrumentation of the ducts
혈액검사, 복부 초음파, 복부 CT, MRCP, 내시경초음파 등의 여러 가지 영상 의학적 방법으로 총담관결석을 진단할 수 있다|Endoscopic retrograde cholangiopancreatography has become a major procedure for the removal of CBD stones with a variety of othertechniques
또한 대부분의 총담관결석은 내시경역행담췌관조영술과 내시경유두괄약근절개술로 치료가 되고 있지만, 필요에 따라서는 담도내시경, 내시경유두큰풍선확장술, 복강경총담관탐색술, 개복술 등이 사용될수 있다|As a consequence clinicians are now faced with a number of potentially valid options for managing patients with CBD stones.It is with this in mind that the following guidelines have been written
임상적인 증상, 총담관결석의 크기, 환자의 상태에 따라서 총담관결석 진단과 치료 방법의 선택이 다를 수있다|In preparing this guideline, a search of the medical literature was performed using variable medical search engines and expert meetings were held
이에 대한췌담도학회에서는 총담관결석의 진단과 치료에 관한 미국과 영국의 진료지침을 수용 개작하여 진료가이드라인을 개발하여 국민보건향상에 도움을 주고자 하였다.|This guideline is based on 2 guidelines proposed by Practical committee of the American Society for Gastrointestinal Endoscopy and British Society Gastroenterology.
[문서구분]|[Document Separation]
﻿총담관결석의 진단방법은 여러 가지가 있으며 크게 임상양상, 영상검사 및 내시경검사로 나눌 수 있다|Choledocholithiasis is the presence of at least one gallstone in the common bile duct.Symptoms may be variable ranging from asymptomatic to complications such as cholangitis, sepsis, pancreatitis
이 중에서 임상증상, 검사실 소견, 초음파검사 또는 복부전산화단층촬영과 같은 기본 검사 결과를 바탕으로 총담관결석이 있을 가능성이 높은 군과 낮은 군으로 구별 혹은 층화하여 몇 개의 위험군으로 나누어 치료 방침 및 추가 검사를 시행한다|Wherever patients have symptoms and investigation suggests ductal stones, extraction should be performed if possible
저위험군에서는 환자가 담낭담석을 동반하여 담낭절제술이 필요하다면 내시경역행담췌관조영술을 시행하지않고 바로 담낭절제술을 시행할 수 있다|The approach to patients with suspected choledocholithiasis requires careful consideration because missed common bile duct stones pose a risk of complication
중등도 위험군에서는 총담관결석의 제거를 위한 내시경역행담췌관조영술이 필요한지를 알아보기 위하여 자기공명 담췌관조영술이나 내시경초음파검사의 추가 검사가 필요하다|Under these circumstance, guidelines have been prepared in some countries and these criteria are now being evaluated
고위험군에서는 다른 추가 검사 없이 담석 제거 등의 치료를 할 수 있는 내시경역행담췌관조영술을 바로 시행할 수 있다.|In this review, we are going to suggest the guideline of Korean Pancreatobiliay Association for adequate diagnosis and risk stratification of common bile duct stones.
[문서구분]|[Document Separation]
﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿본 연구의 목적은 시·청각 장애인의 TV 시청동기의 구조를 밝히고, 신뢰도와 타당성이 확보된 측정 척도를 개발하는 것이다|The purpose of this study is to explain the structure of the tv viewing motivation and develop the measurement scale for hearing or visually impaired people which is guaranteed in reliability and validity
이를 위해 본 연구는 측정 문항을 개발하고 통계적 타당성을 검증하는 2단계의 조사로 진행되었다|The structure of the tv viewing motivation is tested via two-step examination
단계적으로 실시된 탐색적 요인분석과 확인적 요인분석을 통해 11개의 측정 항목으로 구성된 시·청각 장애인의 TV 시청동기 측정 항목을 개발하였다|First, developing the measurement items, and then verifying the statistical validity
"정보", "상상적 교류", "시간 보내기", "자극/흥분", "성적흥미" 등의 5개 요인으로 구성된 시·청각 장애인의 TV 시청동기 요인은 통계적으로 유의미한 신뢰도와 타당성이 확보 되었다|Through exploratory factor analysis(EFA) in stages and confirmatory factor analysis(CFA), 5-factors were extracted; "imaginary current", "stimulation/excitation", "information", "sexual curiosity" and "pass time" for the tv viewing motivation
주목할 만한 연구결과는 청각 장애인을 대상으로 실시했던 선행연구에서 제외된 3개의 동기 요인을 포함하여 조사·분석한 결과 일반 시청자와 마찬가지로 시·청각 장애인에 있어서도 다양한 TV 시청동기 요인을 확인해 볼 수 있었다|These factors are guaranteed on validity and reliability
시청동기 결과는 관습 지향적 동기와 도구 지향적 동기라는 두 가지 형태의 미디어 동기가 시·청각 장애인의 TV 시청동기 구조에서도 확연하게 드러났으며, 특히 시·청각 장애인의 경우 선행연구와 달리 도구 지향적 동기 요인 "정보"가 높게 나타나는 것을 살펴 볼 수 있었다|The remarkable result of this study is a variety of tv viewing motivation factors such as general tv viewer
이러한 본 연구의 결과는 시·청각 장애인의 TV 이용과 관련된 다른 주요 변인(예: TV 시청 선호 채널 및 장르, 시청동기에 영향을 미치는 요인, 장애인 방송 제작·편성 등)과의 인과관계를 밝히는 후속 연구에 유용하게 활용될 수 있을 것으로 판단된다.|The measurement scale of tv viewing motivation we suggest in this study will be also used to find out the relationship of other variables of tv utilization such as "tv viewing patterns", "tv viewing satisfaction" and "Broadcast Disabled" in the a future research.
[문서구분]|[Document Separation]
﻿﻿소셜미디어와 빅데이터에 대한 관심이 높아지면서 이와 관련된 사회현상에 대한 연구가 커뮤니케이션 학제에서도 활발히 진행되고 있다|As social media and big data got intensive attention from various academic fields, the social phenomena related to these terms and ideas are actively investigated in the communication discipline
반면, 이런 추세에 맞추어 소셜미디어와 빅데이터에 어떻게 접근하고 활용할 것인지에 대한 교육적 커리큘럼을 전공학생들에게 제시하지 못하고 있는 것 또한 현실이다|Nevertheless, the discipline has neglected to provide its students with visions of how these trends can be accessed and utilized in their major
본 논문은 커뮤니케이션 전공학생이 소셜미디어와 빅데이터에 대한 관심을 갖는다면 어떤 종류의 지식과 경험, 그리고 기술을 갖춰야 하는가에 대한 논의를 함으로써 역동적으로 창출되고 변화하는 미디어산업 환경에서 커뮤니케이션 전공자들의 역할을 재고하려는 목적을 갖는다|The study aims at revamping the provisions of the roles of communication students in their career fields by providing insights on what are the proper knowledge, experiences, and skills when students got interested and involved in social media and big data
연구자는 새로운 현상을 조직적으로 살펴볼 수 있도록 돕는 전통적인 커뮤니케이션 연구와 새로운 현상 자체에 대한 연구를 계속 진행하는 것 외에, (1)방법론적인 측면에서 새로운 미디어 현상에 유연하게 적응할 수 있도록 하는 교육과; (2) 커뮤니케이션 전공학생의 수준에 맞는 전산학적인 지식에 대한 교육이 필요하다는 주장을 한다|In addition to keeping up with traditional communication research works, and taking a full attention to the new phenomena, I propose that (1) revised statistical and methodological education that may help students adopt to rapidly changing social media world; and (2) newly and properly designed programing education are needed
이 두 가지에 대한 보강은 커뮤니케이션 연구가 더욱더 실제 현상과 밀접하게 진행이 될 수 있도록 하여 줄뿐만 아니라, 전공학생들은 광고/PR회사 리서치 회사, 미디어관련 회사에서 현 추세에 맞는 업무를 수행할 수 있도록 도울 것이다.|I argue that reinforcement on these two aspects will not only make communication research more closely related to real worlds, but also help communication major graduates to perform better tasks and jobs in their career fields.
[문서구분]|[Document Separation]
﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿이 글은 기존에 제한적인 결합만 가능한 것으로 알려진 격식체 종결 어미와 ‘-요’ 결합 현상을 밝힌다|This study aims at clarifying the aspect of combination between ending suffixes of formal style and syntactic suffix’-yo’, which are exceptional usage because syntactic suffix ‘yo’ has feature of [informal] which could not co-occurred with informal endings suffixes in usual
격식체 아주 높임의 경우 기존에 아주 높임과 ‘-요’와 결합이 가능하며 아주 높임 청자를 비격식적으로 더 높이기 위한 의도가 화자에 있기 때문임은 주지의 사실이다|Some honorific style of ending suffixes, nevertheless, can be attached by ‘yo’
하지만 같은 격식체 높임의 등급 즉 [예사 높임], [예사 낮춤]도 역시 상대방을 존중하는 의미가 있기 때문에, 왜 비격식적으로 더 높이기 위한 의도가 개입된 문장에서 이 어미들이 ‘-요’와 결합하지 못하는가 하는가에 대한 설명은 여전히 문제로 남는다|‘Seupunita+yo’ are stands for this case
이에 따라 2절에서 비록 제한된 환경(인터넷 환경, 휴대폰 문자 환경 및 기타)이지만 격식체 아주 높임 어미와 ‘-요’ 결합, 그리고 격식체 예사 높임과 ‘-요’ 결합 예사 낮춤과 ‘-요’ 결합 현상이 나타나고 있음을 살펴본다|We can explain traditionally this phenomenon that the speaker have the intention to make maximum honorific ‘Seupnita’ to supor-honorific style or one to humble speaker, after all, becoming super-honorific style
그 결과 아주 높임의 경우 대표적인 형태 이외의 다른 형태의 경우도 ‘-요’ 결합이 가능하지만, 아주 낮춤의 경우 모든 형태가 ‘-요’ 결합이 불가능하다는 점, ‘-읍디다’나 ‘-십시다’, ‘-읍세다’와 ‘-요’ 결합이 제한적으로 결합이 가능하다는 점 예사 낮춤 서술형 ‘-네’, ‘-데’, 의문형 ‘나, 는가, 던가’와 ‘-요’가 결합할 가능성이 있다는 점 등을 밝힌다|But if we accept his explanation, we can not approach the reason why the other of honorific ending suffixes of formal style could not combine with syntactic suffix ‘-yo’
이는 예사 높임과 예사 낮춤의 경우도 상대방을 존중하는 의미가 포함되어 있기 때문에 ‘-요’가 결합될 수 있는 개연성이 확보되고 그 결과 높임의 상대를 더 높여주는 역할을 할 수 있다는 데에서 기인한다|In order to solve the paredox phenomena of these, this study searches for the combinations between relation of general honorific ending suffixes to that
하지만 인터넷 개인 환경에서의 쓰임이 많이 보인다는 점에서 이를 지금 현재 일반화하기는 어려움을 논의 가운데 지적한다.|This study clarifies that there are, in usual, combinations general honorific and general ones with ‘-yo’ and If these impossible, there are also, the systematic reason why they could not combine with ‘-yo’.
[문서구분]|[Document Separation]
﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿2009년 원자바오 총리 방북을 계기로 중국 동북3성과 북한간의 국경경제협력이 한층 더 심화 발전되고 있다|After the visit of Prime Minister Wen Jiabao in North Korea in 2009, cross-border economic cooperation between North Korea and three Northeastern provinces of China has been developing
그러나 현 시점에서 볼 때, 북핵문제는 갈수록 중국의 전략적 공간을 축소시키고 있으며 이는 궁극적으로 북·중 경협에도 영향을 미치고 있다|However, at present the North Korean nuclear issue is likely to reduce the strategic space of China and consequently this has an effect on North Korean-Chinese economic cooperation
‘정부 인도, 기업위주’의 경협방식도 기업의 수익성이 강조되면서 무역, 투자가 과도하게 지하 자원에 집중되는 현상을 보이고 있다|Since the economic cooperation system of “government-lead” and “enterprise-oriented” puts emphasis on profitability of the company, trade and investment excessively rely on natural resources
특히 북한 사회의 시장인식 부족으로 중국 기업들의 대북투자 원동력이 높지 못하다|In particular, with the lack of awareness of North Korea`s market, it impedes a driving force of Chinese investment in North Korea
전략적 협력동반자 관계 내실화의 시각에서 볼 때, 한·중 양국은 각자 이익에 기반을 둔 선순환적 공조관계를 수립하는 것이 필요하다.|In terms of enhancement of the strategic cooperative partnership, Korea and China are necessary to forge a cyclical cooperative relationship based on the interests of their own.
[문서구분]|[Document Separation]
﻿‘한·중 인문유대의 강화’라는 제안은 한·중 간 고유의 인문적 유대를 강화함으로써 오해를 불식하고 정서적 유대를 증진하며 상호 신뢰를 증진하자는 데 그 목적이 있다|The purpose of "Strengthening of Korea-China Humanities Ties" is to get rid of possible misunderstandings, to enhance emotional bond and mutual trust by strengthening the humanities relations between Korea and China
바로 그런 점에서 ‘한·중 인문유대의 강화’라는 제안이 제출된 것이야말로 목전의 한·중 사이에 존재하는, 나날이 엄중해지는 정서적 소원과 상호 약화된 신뢰 상태를 반영한다고 할 수 있다|This reflects that the proposal of "Korea-China Humanities Ties" implies emotional distance and weakened mutual trust between the two countries
그러나 한·중 사이의 정서적 소원과 상호 신뢰의 약화라는 현 상황은 결코 우연이 아니다|However, the emotional distance and weakened mutual trust is not an accident
어느 정도에서 그것은 동아시아 내부에 있는 ‘거대 분단’의 증후를 반영한다|In some degree, it reflects the symptoms of “macro-division” within East Asia
이글은 동아시아 내부에 있는 ‘거대분단’의 의미와 그 효과에 대해 분석하고, ‘거대분단’을 극복하기 위한 인식론적 틀을 수립하며, 동아시아 내부의 ‘거대분단’을 조성하는 이념적 기초에 대해 비판적 분석을 진행하고자 한다|This article analyzes the significance and effects of “macro-division”, constructs epistemological frame through which the “macro-division” is expected to overcome and then carries on critical analysis of the ideological grounds for “macro-division”
그리하여 한·중 양국 나아가 동아시아 미래의 이상적 질서를 위해 이론적·역사적 참조를 제공하고자 한다.|Furthermore, this article tries to provide theoretical and historical reference for Korea, China and even future ideal order of East Asia.
[문서구분]|[Document Separation]
﻿﻿﻿﻿전후(戰後) 50년이 가까워지면서 일본 내 여러 불교 교단에서는 아시아·태평양 지역 침략전쟁에 가담했던 사실에 대한 고백과 희생자에 대한 사죄 및 참회의 결의를 공식적으로 시행했다|As Fifty Years Post-war came near, many Buddhist Orders resolved to admit the cooperative responsibility for the aggressive War against the Asia and Pacific areas and to confess their sins to the victims
이 결의를 종교 생활 속에서 얼마나 현실화해야 하는지가 모든 불자들에게 제기되고 있는 질문이다|It is up to us, as Buddhists, to decide how to actualize these resolutions in our religious lives
이러한 질문이 풍부한 결실을 거두려면 우선 왜 일본의 불교 교단이 국민국가 형성 과정에서 국가신도에 기초를 둔 정치체제와 협력의 길을 택했는지 그 이유를 명확히 해야 한다|At first, in order to enrich the realization, it is necessary to clarify the reasons why Japanese Buddhist Orders collaborated with the political system based on the State Shintoism in the process of nation state building
이를 통해 우리가 직면하고 있는 오늘날 평화의 과제를 분명하게 파악할 수 있기 때문이다|Through this, it will be possible to grasp explicitly the present issue of peace realization that we are facing
조도신슈(淨土眞宗)는 10개의 종파로 이루어져 있고, 2만 개의 사원과 2000만 이상의 신자가 있다|In Shin Buddhism(淨土眞宗), with ten factions, more than 20,000 temples and over 20 million followers, all Religious Orders cooperated with the Imperial System on the Combined Theory of Religious and Secular Truth (眞 俗二諦論) that was against St
